wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  31%|███       | 620/2000 [19:20<47:00,  2.04s/it][step=621] episode=621.0000 return=-16.0399 length=29.0000 global_step=17077.0000 loss=288.1285
dddqn train:  31%|███       | 621/2000 [19:22<47:05,  2.05s/it][step=622] episode=622.0000 return=-75.4276 length=20.0000 global_step=17097.0000 loss=760.1353
dddqn train:  31%|███       | 622/2000 [19:24<43:07,  1.88s/it][step=623] episode=623.0000 return=-63.9865 length=22.0000 global_step=17119.0000 loss=353.0548
dddqn train:  31%|███       | 623/2000 [19:25<40:28,  1.76s/it][step=624] episode=624.0000 return=-105.2441 length=12.0000 global_step=17131.0000 loss=619.6417
dddqn train:  31%|███       | 624/2000 [19:26<34:14,  1.49s/it][step=625] episode=625.0000 return=-73.7175 length=28.0000 global_step=17159.0000 loss=233.9236
dddqn train:  31%|███▏      | 625/2000 [19:28<37:00,  1.62s/it][step=626] episode=626.0000 return=-91.8250 length=13.0000 global_step=17172.0000 loss=428.1999
dddqn train:  31%|███▏      | 626/2000 [19:29<32:27,  1.42s/it][step=627] episode=627.0000 return=-10.8988 length=41.0000 global_step=17213.0000 loss=599.6851
dddqn train:  31%|███▏      | 627/2000 [19:32<41:18,  1.81s/it][step=628] episode=628.0000 return=-4.7102 length=21.0000 global_step=17234.0000 loss=364.3667
dddqn train:  31%|███▏      | 628/2000 [19:33<38:42,  1.69s/it][step=629] episode=629.0000 return=-78.7266 length=20.0000 global_step=17254.0000 loss=473.7587
dddqn train:  31%|███▏      | 629/2000 [19:35<36:44,  1.61s/it][step=630] episode=630.0000 return=50.7966 length=36.0000 global_step=17290.0000 loss=497.4668
dddqn train:  32%|███▏      | 630/2000 [19:37<43:11,  1.89s/it][step=631] episode=631.0000 return=60.4302 length=42.0000 global_step=17332.0000 loss=303.7528
dddqn train:  32%|███▏      | 631/2000 [19:40<50:12,  2.20s/it][step=632] episode=632.0000 return=-74.0941 length=21.0000 global_step=17353.0000 loss=503.0444
dddqn train:  32%|███▏      | 632/2000 [19:42<45:12,  1.98s/it][step=633] episode=633.0000 return=-115.9001 length=29.0000 global_step=17382.0000 loss=545.3144
dddqn train:  32%|███▏      | 633/2000 [19:44<45:33,  2.00s/it][step=634] episode=634.0000 return=-96.8952 length=13.0000 global_step=17395.0000 loss=511.5243
dddqn train:  32%|███▏      | 634/2000 [19:45<38:04,  1.67s/it][step=635] episode=635.0000 return=37.2177 length=33.0000 global_step=17428.0000 loss=240.6409
dddqn train:  32%|███▏      | 635/2000 [19:47<42:11,  1.85s/it][step=636] episode=636.0000 return=-29.7986 length=28.0000 global_step=17456.0000 loss=390.0183
dddqn train:  32%|███▏      | 636/2000 [19:49<42:56,  1.89s/it][step=637] episode=637.0000 return=-64.8514 length=20.0000 global_step=17476.0000 loss=251.3531
dddqn train:  32%|███▏      | 637/2000 [19:50<40:10,  1.77s/it][step=638] episode=638.0000 return=-79.1092 length=18.0000 global_step=17494.0000 loss=248.1066
dddqn train:  32%|███▏      | 638/2000 [19:52<36:51,  1.62s/it][step=639] episode=639.0000 return=-76.2208 length=20.0000 global_step=17514.0000 loss=387.0256
dddqn train:  32%|███▏      | 639/2000 [19:53<35:44,  1.58s/it][step=640] episode=640.0000 return=-18.5155 length=13.0000 global_step=17527.0000 loss=602.8937
dddqn train:  32%|███▏      | 640/2000 [19:54<31:35,  1.39s/it][step=641] episode=641.0000 return=-65.0760 length=22.0000 global_step=17549.0000 loss=351.2378
dddqn train:  32%|███▏      | 641/2000 [19:56<32:39,  1.44s/it][step=642] episode=642.0000 return=-96.6445 length=37.0000 global_step=17586.0000 loss=456.3912
dddqn train:  32%|███▏      | 642/2000 [19:58<41:04,  1.81s/it][step=643] episode=643.0000 return=-114.9493 length=28.0000 global_step=17614.0000 loss=550.2328
dddqn train:  32%|███▏      | 643/2000 [20:00<41:19,  1.83s/it][step=644] episode=644.0000 return=-104.1161 length=28.0000 global_step=17642.0000 loss=480.6151
dddqn train:  32%|███▏      | 644/2000 [20:02<42:29,  1.88s/it][step=645] episode=645.0000 return=-52.9994 length=21.0000 global_step=17663.0000 loss=691.5554
dddqn train:  32%|███▏      | 645/2000 [20:04<39:59,  1.77s/it][step=646] episode=646.0000 return=-77.0364 length=13.0000 global_step=17676.0000 loss=211.0824
dddqn train:  32%|███▏      | 646/2000 [20:05<34:27,  1.53s/it][step=647] episode=647.0000 return=-64.7729 length=20.0000 global_step=17696.0000 loss=699.7472
dddqn train:  32%|███▏      | 647/2000 [20:06<33:58,  1.51s/it][step=648] episode=648.0000 return=-109.8037 length=30.0000 global_step=17726.0000 loss=770.8561
dddqn train:  32%|███▏      | 648/2000 [20:08<37:52,  1.68s/it][step=649] episode=649.0000 return=-99.2041 length=11.0000 global_step=17737.0000 loss=274.4166
dddqn train:  32%|███▏      | 649/2000 [20:09<31:58,  1.42s/it][step=650] episode=650.0000 return=258.1241 length=86.0000 global_step=17823.0000 loss=651.1461
dddqn train:  32%|███▎      | 650/2000 [20:15<1:01:58,  2.75s/it][step=651] episode=651.0000 return=-65.9761 length=12.0000 global_step=17835.0000 loss=454.2093
dddqn train:  33%|███▎      | 651/2000 [20:16<49:19,  2.19s/it]  [step=652] episode=652.0000 return=-49.2292 length=21.0000 global_step=17856.0000 loss=633.0517
dddqn train:  33%|███▎      | 652/2000 [20:17<44:24,  1.98s/it][step=653] episode=653.0000 return=-78.7036 length=13.0000 global_step=17869.0000 loss=391.4418
dddqn train:  33%|███▎      | 653/2000 [20:18<37:17,  1.66s/it][step=654] episode=654.0000 return=-51.2647 length=22.0000 global_step=17891.0000 loss=462.4875
dddqn train:  33%|███▎      | 654/2000 [20:20<36:45,  1.64s/it][step=655] episode=655.0000 return=-59.1635 length=11.0000 global_step=17902.0000 loss=518.6227
dddqn train:  33%|███▎      | 655/2000 [20:21<30:49,  1.38s/it][step=656] episode=656.0000 return=199.4119 length=65.0000 global_step=17967.0000 loss=341.8541
dddqn train:  33%|███▎      | 656/2000 [20:25<51:51,  2.31s/it][step=657] episode=657.0000 return=-79.3605 length=20.0000 global_step=17987.0000 loss=390.4337
dddqn train:  33%|███▎      | 657/2000 [20:26<45:37,  2.04s/it][step=658] episode=658.0000 return=-106.9453 length=50.0000 global_step=18037.0000 loss=430.3035
dddqn train:  33%|███▎      | 658/2000 [20:30<55:18,  2.47s/it][step=659] episode=659.0000 return=-102.4717 length=20.0000 global_step=18057.0000 loss=403.7257
dddqn train:  33%|███▎      | 659/2000 [20:31<47:37,  2.13s/it][step=660] episode=660.0000 return=-90.4537 length=13.0000 global_step=18070.0000 loss=562.8120
dddqn train:  33%|███▎      | 660/2000 [20:32<39:25,  1.77s/it][step=661] episode=661.0000 return=-104.9858 length=13.0000 global_step=18083.0000 loss=437.4986
dddqn train:  33%|███▎      | 661/2000 [20:33<33:23,  1.50s/it][step=662] episode=662.0000 return=-74.8883 length=18.0000 global_step=18101.0000 loss=554.6058
dddqn train:  33%|███▎      | 662/2000 [20:34<32:16,  1.45s/it][step=663] episode=663.0000 return=290.0593 length=142.0000 global_step=18243.0000 loss=722.2263
dddqn train:  33%|███▎      | 663/2000 [20:44<1:29:25,  4.01s/it][step=664] episode=664.0000 return=-64.6661 length=27.0000 global_step=18270.0000 loss=458.3277
dddqn train:  33%|███▎      | 664/2000 [20:46<1:15:24,  3.39s/it][step=665] episode=665.0000 return=-78.7944 length=20.0000 global_step=18290.0000 loss=925.0190
dddqn train:  33%|███▎      | 665/2000 [20:48<1:01:48,  2.78s/it][step=666] episode=666.0000 return=-84.3776 length=12.0000 global_step=18302.0000 loss=460.0475
dddqn train:  33%|███▎      | 666/2000 [20:48<49:04,  2.21s/it]  [step=667] episode=667.0000 return=-81.2824 length=11.0000 global_step=18313.0000 loss=498.7316
dddqn train:  33%|███▎      | 667/2000 [20:49<39:27,  1.78s/it][step=668] episode=668.0000 return=-79.7439 length=12.0000 global_step=18325.0000 loss=728.5844
dddqn train:  33%|███▎      | 668/2000 [20:50<33:30,  1.51s/it][step=669] episode=669.0000 return=-68.2495 length=12.0000 global_step=18337.0000 loss=345.5495
dddqn train:  33%|███▎      | 669/2000 [20:51<28:51,  1.30s/it][step=670] episode=670.0000 return=-42.6916 length=30.0000 global_step=18367.0000 loss=513.4645
dddqn train:  34%|███▎      | 670/2000 [20:53<34:17,  1.55s/it][step=671] episode=671.0000 return=-115.3590 length=13.0000 global_step=18380.0000 loss=385.5295
dddqn train:  34%|███▎      | 671/2000 [20:54<30:18,  1.37s/it][step=672] episode=672.0000 return=246.3676 length=24.0000 global_step=18404.0000 loss=434.7549
dddqn train:  34%|███▎      | 672/2000 [20:56<32:13,  1.46s/it][step=673] episode=673.0000 return=-115.8373 length=20.0000 global_step=18424.0000 loss=412.4166
dddqn train:  34%|███▎      | 673/2000 [20:57<31:42,  1.43s/it][step=674] episode=674.0000 return=-40.8454 length=21.0000 global_step=18445.0000 loss=435.2082
dddqn train:  34%|███▎      | 674/2000 [20:59<31:51,  1.44s/it][step=675] episode=675.0000 return=-51.4746 length=22.0000 global_step=18467.0000 loss=333.2230
dddqn train:  34%|███▍      | 675/2000 [21:00<32:23,  1.47s/it][step=676] episode=676.0000 return=-66.3007 length=25.0000 global_step=18492.0000 loss=442.0260
dddqn train:  34%|███▍      | 676/2000 [21:02<34:34,  1.57s/it][step=677] episode=677.0000 return=-59.9114 length=30.0000 global_step=18522.0000 loss=481.0373
dddqn train:  34%|███▍      | 677/2000 [21:04<38:02,  1.73s/it][step=678] episode=678.0000 return=-22.4643 length=21.0000 global_step=18543.0000 loss=738.3817
dddqn train:  34%|███▍      | 678/2000 [21:05<36:19,  1.65s/it][step=679] episode=679.0000 return=-76.1734 length=20.0000 global_step=18563.0000 loss=536.7880
dddqn train:  34%|███▍      | 679/2000 [21:07<35:16,  1.60s/it][step=680] episode=680.0000 return=19.5641 length=12.0000 global_step=18575.0000 loss=491.2198
dddqn train:  34%|███▍      | 680/2000 [21:08<30:05,  1.37s/it][step=681] episode=681.0000 return=-9.7024 length=49.0000 global_step=18624.0000 loss=359.3949
dddqn train:  34%|███▍      | 681/2000 [21:11<43:52,  2.00s/it][step=682] episode=682.0000 return=5.5319 length=12.0000 global_step=18636.0000 loss=447.1403
dddqn train:  34%|███▍      | 682/2000 [21:12<36:04,  1.64s/it][step=683] episode=683.0000 return=-56.1843 length=13.0000 global_step=18649.0000 loss=362.3918
dddqn train:  34%|███▍      | 683/2000 [21:13<31:13,  1.42s/it][step=684] episode=684.0000 return=-97.1088 length=20.0000 global_step=18669.0000 loss=569.2695
dddqn train:  34%|███▍      | 684/2000 [21:14<31:36,  1.44s/it][step=685] episode=685.0000 return=49.2947 length=42.0000 global_step=18711.0000 loss=313.9428
dddqn train:  34%|███▍      | 685/2000 [21:17<40:35,  1.85s/it][step=686] episode=686.0000 return=-111.6049 length=19.0000 global_step=18730.0000 loss=346.2473
dddqn train:  34%|███▍      | 686/2000 [21:19<37:17,  1.70s/it][step=687] episode=687.0000 return=-56.8861 length=26.0000 global_step=18756.0000 loss=523.8599
dddqn train:  34%|███▍      | 687/2000 [21:20<38:00,  1.74s/it][step=688] episode=688.0000 return=-54.6740 length=12.0000 global_step=18768.0000 loss=469.5011
dddqn train:  34%|███▍      | 688/2000 [21:21<32:27,  1.48s/it][step=689] episode=689.0000 return=-51.7042 length=26.0000 global_step=18794.0000 loss=454.9297
dddqn train:  34%|███▍      | 689/2000 [21:23<34:37,  1.58s/it][step=690] episode=690.0000 return=-40.1518 length=12.0000 global_step=18806.0000 loss=552.7562
dddqn train:  34%|███▍      | 690/2000 [21:24<30:11,  1.38s/it][step=691] episode=691.0000 return=-26.0715 length=19.0000 global_step=18825.0000 loss=560.0472
dddqn train:  35%|███▍      | 691/2000 [21:25<30:23,  1.39s/it][step=692] episode=692.0000 return=-61.5398 length=11.0000 global_step=18836.0000 loss=381.7170
dddqn train:  35%|███▍      | 692/2000 [21:26<26:45,  1.23s/it][step=693] episode=693.0000 return=-99.8080 length=19.0000 global_step=18855.0000 loss=525.9529
dddqn train:  35%|███▍      | 693/2000 [21:28<27:22,  1.26s/it][step=694] episode=694.0000 return=-23.9357 length=19.0000 global_step=18874.0000 loss=326.3192
dddqn train:  35%|███▍      | 694/2000 [21:29<27:57,  1.28s/it][step=695] episode=695.0000 return=-113.5307 length=11.0000 global_step=18885.0000 loss=543.7241
dddqn train:  35%|███▍      | 695/2000 [21:30<24:53,  1.14s/it][step=696] episode=696.0000 return=-49.7063 length=19.0000 global_step=18904.0000 loss=537.2841
dddqn train:  35%|███▍      | 696/2000 [21:31<26:00,  1.20s/it][step=697] episode=697.0000 return=-54.1193 length=20.0000 global_step=18924.0000 loss=424.7949
dddqn train:  35%|███▍      | 697/2000 [21:33<27:38,  1.27s/it][step=698] episode=698.0000 return=-93.3685 length=26.0000 global_step=18950.0000 loss=294.6904
dddqn train:  35%|███▍      | 698/2000 [21:34<31:08,  1.44s/it][step=699] episode=699.0000 return=-16.9449 length=20.0000 global_step=18970.0000 loss=669.4392
dddqn train:  35%|███▍      | 699/2000 [21:36<30:42,  1.42s/it][step=700] episode=700.0000 return=5.2450 length=22.0000 global_step=18992.0000 loss=753.9313
dddqn train:  35%|███▌      | 700/2000 [21:37<32:22,  1.49s/it][step=701] episode=701.0000 return=-101.4762 length=12.0000 global_step=19004.0000 loss=667.8226
dddqn train:  35%|███▌      | 701/2000 [21:38<27:44,  1.28s/it][step=702] episode=702.0000 return=-115.9756 length=13.0000 global_step=19017.0000 loss=486.4933
dddqn train:  35%|███▌      | 702/2000 [21:39<25:14,  1.17s/it][step=703] episode=703.0000 return=-110.5169 length=13.0000 global_step=19030.0000 loss=590.7509
dddqn train:  35%|███▌      | 703/2000 [21:40<23:22,  1.08s/it][step=704] episode=704.0000 return=-32.0913 length=20.0000 global_step=19050.0000 loss=334.0470
dddqn train:  35%|███▌      | 704/2000 [21:41<25:51,  1.20s/it][step=705] episode=705.0000 return=-102.9460 length=21.0000 global_step=19071.0000 loss=586.2757
dddqn train:  35%|███▌      | 705/2000 [21:43<27:41,  1.28s/it][step=706] episode=706.0000 return=-115.0562 length=13.0000 global_step=19084.0000 loss=223.2413
dddqn train:  35%|███▌      | 706/2000 [21:44<25:41,  1.19s/it][step=707] episode=707.0000 return=-57.6982 length=20.0000 global_step=19104.0000 loss=459.7294
dddqn train:  35%|███▌      | 707/2000 [21:45<27:03,  1.26s/it][step=708] episode=708.0000 return=-55.8333 length=12.0000 global_step=19116.0000 loss=423.4981
dddqn train:  35%|███▌      | 708/2000 [21:46<24:31,  1.14s/it][step=709] episode=709.0000 return=-51.4553 length=26.0000 global_step=19142.0000 loss=621.9206
dddqn train:  35%|███▌      | 709/2000 [21:48<28:49,  1.34s/it][step=710] episode=710.0000 return=-24.7313 length=41.0000 global_step=19183.0000 loss=962.2693
dddqn train:  36%|███▌      | 710/2000 [21:51<38:04,  1.77s/it][step=711] episode=711.0000 return=-33.9453 length=25.0000 global_step=19208.0000 loss=541.5254
dddqn train:  36%|███▌      | 711/2000 [21:53<38:05,  1.77s/it][step=712] episode=712.0000 return=-112.1881 length=30.0000 global_step=19238.0000 loss=269.6506
dddqn train:  36%|███▌      | 712/2000 [21:55<39:29,  1.84s/it][step=713] episode=713.0000 return=-38.0225 length=20.0000 global_step=19258.0000 loss=417.9479
dddqn train:  36%|███▌      | 713/2000 [21:56<36:57,  1.72s/it][step=714] episode=714.0000 return=-64.6254 length=22.0000 global_step=19280.0000 loss=561.5189
dddqn train:  36%|███▌      | 714/2000 [21:58<36:24,  1.70s/it][step=715] episode=715.0000 return=-18.9104 length=25.0000 global_step=19305.0000 loss=268.0123
dddqn train:  36%|███▌      | 715/2000 [21:59<36:27,  1.70s/it][step=716] episode=716.0000 return=-83.3590 length=20.0000 global_step=19325.0000 loss=306.4147
dddqn train:  36%|███▌      | 716/2000 [22:01<34:24,  1.61s/it][step=717] episode=717.0000 return=-105.0385 length=13.0000 global_step=19338.0000 loss=371.4364
dddqn train:  36%|███▌      | 717/2000 [22:02<29:35,  1.38s/it][step=718] episode=718.0000 return=-88.6326 length=27.0000 global_step=19365.0000 loss=357.0814
dddqn train:  36%|███▌      | 718/2000 [22:04<33:23,  1.56s/it][step=719] episode=719.0000 return=-69.0644 length=27.0000 global_step=19392.0000 loss=488.6309
dddqn train:  36%|███▌      | 719/2000 [22:05<35:27,  1.66s/it][step=720] episode=720.0000 return=-92.0731 length=11.0000 global_step=19403.0000 loss=495.1765
dddqn train:  36%|███▌      | 720/2000 [22:06<30:08,  1.41s/it][step=721] episode=721.0000 return=-81.7963 length=20.0000 global_step=19423.0000 loss=343.7931
dddqn train:  36%|███▌      | 721/2000 [22:08<30:13,  1.42s/it][step=722] episode=722.0000 return=-56.6378 length=21.0000 global_step=19444.0000 loss=350.2381
dddqn train:  36%|███▌      | 722/2000 [22:09<30:50,  1.45s/it][step=723] episode=723.0000 return=-50.0795 length=19.0000 global_step=19463.0000 loss=554.4110
dddqn train:  36%|███▌      | 723/2000 [22:11<29:47,  1.40s/it][step=724] episode=724.0000 return=-92.1298 length=21.0000 global_step=19484.0000 loss=523.6476
dddqn train:  36%|███▌      | 724/2000 [22:12<29:54,  1.41s/it][step=725] episode=725.0000 return=-43.5155 length=34.0000 global_step=19518.0000 loss=734.5025
dddqn train:  36%|███▋      | 725/2000 [22:14<36:12,  1.70s/it][step=726] episode=726.0000 return=-65.9788 length=19.0000 global_step=19537.0000 loss=442.7469
dddqn train:  36%|███▋      | 726/2000 [22:16<33:42,  1.59s/it][step=727] episode=727.0000 return=17.2320 length=29.0000 global_step=19566.0000 loss=204.1476
dddqn train:  36%|███▋      | 727/2000 [22:18<36:51,  1.74s/it][step=728] episode=728.0000 return=-47.2944 length=26.0000 global_step=19592.0000 loss=476.7649
dddqn train:  36%|███▋      | 728/2000 [22:19<36:50,  1.74s/it][step=729] episode=729.0000 return=-84.0450 length=12.0000 global_step=19604.0000 loss=358.8618
dddqn train:  36%|███▋      | 729/2000 [22:20<30:53,  1.46s/it][step=730] episode=730.0000 return=-115.9943 length=28.0000 global_step=19632.0000 loss=418.9295
dddqn train:  36%|███▋      | 730/2000 [22:22<34:37,  1.64s/it][step=731] episode=731.0000 return=89.0973 length=197.0000 global_step=19829.0000 loss=546.5532
dddqn train:  37%|███▋      | 731/2000 [22:36<1:51:23,  5.27s/it][step=732] episode=732.0000 return=-94.2395 length=20.0000 global_step=19849.0000 loss=640.5647
dddqn train:  37%|███▋      | 732/2000 [22:38<1:26:54,  4.11s/it][step=733] episode=733.0000 return=-81.0252 length=13.0000 global_step=19862.0000 loss=440.4108
dddqn train:  37%|███▋      | 733/2000 [22:38<1:06:42,  3.16s/it][step=734] episode=734.0000 return=-15.4262 length=29.0000 global_step=19891.0000 loss=351.6813
dddqn train:  37%|███▋      | 734/2000 [22:40<59:26,  2.82s/it]  [step=735] episode=735.0000 return=-89.7699 length=12.0000 global_step=19903.0000 loss=428.9764
dddqn train:  37%|███▋      | 735/2000 [22:41<46:41,  2.21s/it][step=736] episode=736.0000 return=-44.7432 length=37.0000 global_step=19940.0000 loss=420.4853
dddqn train:  37%|███▋      | 736/2000 [22:44<48:56,  2.32s/it][step=737] episode=737.0000 return=-45.2266 length=22.0000 global_step=19962.0000 loss=374.0109
dddqn train:  37%|███▋      | 737/2000 [22:45<44:02,  2.09s/it][step=738] episode=738.0000 return=-78.3040 length=13.0000 global_step=19975.0000 loss=532.4829
dddqn train:  37%|███▋      | 738/2000 [22:46<36:48,  1.75s/it][step=739] episode=739.0000 return=-115.0255 length=21.0000 global_step=19996.0000 loss=448.9480
dddqn train:  37%|███▋      | 739/2000 [22:48<34:27,  1.64s/it][step=740] episode=740.0000 return=-114.6879 length=20.0000 global_step=20016.0000 loss=559.8474
dddqn train:  37%|███▋      | 740/2000 [22:49<32:42,  1.56s/it][step=741] episode=741.0000 return=0.8884 length=29.0000 global_step=20045.0000 loss=278.2135
dddqn train:  37%|███▋      | 741/2000 [22:51<35:31,  1.69s/it][step=742] episode=742.0000 return=-37.4564 length=21.0000 global_step=20066.0000 loss=720.4957
dddqn train:  37%|███▋      | 742/2000 [22:53<33:59,  1.62s/it][step=743] episode=743.0000 return=-62.7519 length=13.0000 global_step=20079.0000 loss=448.6884
dddqn train:  37%|███▋      | 743/2000 [22:53<29:38,  1.41s/it][step=744] episode=744.0000 return=-112.6766 length=13.0000 global_step=20092.0000 loss=663.0695
dddqn train:  37%|███▋      | 744/2000 [22:54<26:37,  1.27s/it][step=745] episode=745.0000 return=31.9054 length=27.0000 global_step=20119.0000 loss=738.7675
dddqn train:  37%|███▋      | 745/2000 [22:56<30:54,  1.48s/it][step=746] episode=746.0000 return=88.2756 length=20.0000 global_step=20139.0000 loss=504.3992
dddqn train:  37%|███▋      | 746/2000 [22:58<30:41,  1.47s/it][step=747] episode=747.0000 return=-89.7872 length=12.0000 global_step=20151.0000 loss=601.1444
dddqn train:  37%|███▋      | 747/2000 [22:59<26:52,  1.29s/it][step=748] episode=748.0000 return=-4.3225 length=29.0000 global_step=20180.0000 loss=610.4591
dddqn train:  37%|███▋      | 748/2000 [23:01<31:31,  1.51s/it][step=749] episode=749.0000 return=79.6247 length=42.0000 global_step=20222.0000 loss=498.7117
dddqn train:  37%|███▋      | 749/2000 [23:04<40:22,  1.94s/it][step=750] episode=750.0000 return=-68.9679 length=28.0000 global_step=20250.0000 loss=332.0026
dddqn train:  38%|███▊      | 750/2000 [23:06<40:17,  1.93s/it][step=751] episode=751.0000 return=-60.9435 length=12.0000 global_step=20262.0000 loss=867.0905
dddqn train:  38%|███▊      | 751/2000 [23:06<33:35,  1.61s/it][step=752] episode=752.0000 return=-78.6631 length=22.0000 global_step=20284.0000 loss=707.4584
dddqn train:  38%|███▊      | 752/2000 [23:08<33:15,  1.60s/it][step=753] episode=753.0000 return=-88.1279 length=30.0000 global_step=20314.0000 loss=256.9470
dddqn train:  38%|███▊      | 753/2000 [23:10<36:22,  1.75s/it][step=754] episode=754.0000 return=-5.7396 length=12.0000 global_step=20326.0000 loss=567.3735
dddqn train:  38%|███▊      | 754/2000 [23:11<31:06,  1.50s/it][step=755] episode=755.0000 return=-80.3406 length=19.0000 global_step=20345.0000 loss=286.3741
dddqn train:  38%|███▊      | 755/2000 [23:12<29:56,  1.44s/it][step=756] episode=756.0000 return=-37.9289 length=13.0000 global_step=20358.0000 loss=540.3271
dddqn train:  38%|███▊      | 756/2000 [23:13<26:29,  1.28s/it][step=757] episode=757.0000 return=-3.8764 length=22.0000 global_step=20380.0000 loss=272.1233
dddqn train:  38%|███▊      | 757/2000 [23:15<27:49,  1.34s/it][step=758] episode=758.0000 return=-56.6260 length=11.0000 global_step=20391.0000 loss=541.9502
dddqn train:  38%|███▊      | 758/2000 [23:16<24:38,  1.19s/it][step=759] episode=759.0000 return=-76.6535 length=12.0000 global_step=20403.0000 loss=478.6550
dddqn train:  38%|███▊      | 759/2000 [23:16<22:46,  1.10s/it][step=760] episode=760.0000 return=-69.0081 length=11.0000 global_step=20414.0000 loss=184.2069
dddqn train:  38%|███▊      | 760/2000 [23:17<20:53,  1.01s/it][step=761] episode=761.0000 return=-109.6938 length=22.0000 global_step=20436.0000 loss=554.0806
dddqn train:  38%|███▊      | 761/2000 [23:19<24:17,  1.18s/it][step=762] episode=762.0000 return=-9.6261 length=22.0000 global_step=20458.0000 loss=579.8484
dddqn train:  38%|███▊      | 762/2000 [23:20<26:34,  1.29s/it][step=763] episode=763.0000 return=-107.1883 length=11.0000 global_step=20469.0000 loss=370.5896
dddqn train:  38%|███▊      | 763/2000 [23:21<23:18,  1.13s/it][step=764] episode=764.0000 return=-26.5865 length=20.0000 global_step=20489.0000 loss=518.1005
dddqn train:  38%|███▊      | 764/2000 [23:23<25:10,  1.22s/it][step=765] episode=765.0000 return=-80.4366 length=21.0000 global_step=20510.0000 loss=542.4319
dddqn train:  38%|███▊      | 765/2000 [23:24<26:39,  1.30s/it][step=766] episode=766.0000 return=-92.6552 length=20.0000 global_step=20530.0000 loss=849.8250
dddqn train:  38%|███▊      | 766/2000 [23:25<27:25,  1.33s/it][step=767] episode=767.0000 return=-93.3729 length=20.0000 global_step=20550.0000 loss=581.8909
dddqn train:  38%|███▊      | 767/2000 [23:27<27:59,  1.36s/it][step=768] episode=768.0000 return=-76.6969 length=20.0000 global_step=20570.0000 loss=459.8795
dddqn train:  38%|███▊      | 768/2000 [23:28<28:25,  1.38s/it][step=769] episode=769.0000 return=71.8260 length=28.0000 global_step=20598.0000 loss=777.6649
dddqn train:  38%|███▊      | 769/2000 [23:30<31:57,  1.56s/it][step=770] episode=770.0000 return=-84.3226 length=20.0000 global_step=20618.0000 loss=569.6729
dddqn train:  38%|███▊      | 770/2000 [23:32<30:49,  1.50s/it][step=771] episode=771.0000 return=-42.3595 length=21.0000 global_step=20639.0000 loss=1177.2952
dddqn train:  39%|███▊      | 771/2000 [23:33<31:00,  1.51s/it][step=772] episode=772.0000 return=-115.8968 length=22.0000 global_step=20661.0000 loss=364.8809
dddqn train:  39%|███▊      | 772/2000 [23:35<31:21,  1.53s/it][step=773] episode=773.0000 return=28.9087 length=20.0000 global_step=20681.0000 loss=609.5066
dddqn train:  39%|███▊      | 773/2000 [23:36<30:28,  1.49s/it][step=774] episode=774.0000 return=104.9718 length=20.0000 global_step=20701.0000 loss=517.5350
dddqn train:  39%|███▊      | 774/2000 [23:37<29:21,  1.44s/it][step=775] episode=775.0000 return=-115.9763 length=19.0000 global_step=20720.0000 loss=691.1984
dddqn train:  39%|███▉      | 775/2000 [23:39<28:53,  1.41s/it][step=776] episode=776.0000 return=-96.7740 length=18.0000 global_step=20738.0000 loss=609.1923
dddqn train:  39%|███▉      | 776/2000 [23:40<27:56,  1.37s/it][step=777] episode=777.0000 return=-44.4646 length=22.0000 global_step=20760.0000 loss=366.5252
dddqn train:  39%|███▉      | 777/2000 [23:42<29:08,  1.43s/it][step=778] episode=778.0000 return=-66.9125 length=20.0000 global_step=20780.0000 loss=762.3011
dddqn train:  39%|███▉      | 778/2000 [23:43<29:03,  1.43s/it][step=779] episode=779.0000 return=-96.9763 length=20.0000 global_step=20800.0000 loss=211.1074
dddqn train:  39%|███▉      | 779/2000 [23:44<28:41,  1.41s/it][step=780] episode=780.0000 return=-65.5496 length=12.0000 global_step=20812.0000 loss=266.8594
dddqn train:  39%|███▉      | 780/2000 [23:45<25:14,  1.24s/it][step=781] episode=781.0000 return=-84.1546 length=18.0000 global_step=20830.0000 loss=635.9109
dddqn train:  39%|███▉      | 781/2000 [23:47<25:22,  1.25s/it][step=782] episode=782.0000 return=-27.8401 length=35.0000 global_step=20865.0000 loss=586.0237
