wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  16%|█▌        | 321/2000 [10:19<49:15,  1.76s/it][step=322] episode=322.0000 return=-107.1631 length=29.0000 global_step=9398.0000 loss=479.2839
dddqn train:  16%|█▌        | 322/2000 [10:21<52:07,  1.86s/it][step=323] episode=323.0000 return=-115.8833 length=21.0000 global_step=9419.0000 loss=319.8296
dddqn train:  16%|█▌        | 323/2000 [10:23<48:43,  1.74s/it][step=324] episode=324.0000 return=-94.5717 length=19.0000 global_step=9438.0000 loss=113.6186
dddqn train:  16%|█▌        | 324/2000 [10:24<45:33,  1.63s/it][step=325] episode=325.0000 return=-88.3168 length=12.0000 global_step=9450.0000 loss=312.0674
dddqn train:  16%|█▋        | 325/2000 [10:25<39:02,  1.40s/it][step=326] episode=326.0000 return=-115.9763 length=18.0000 global_step=9468.0000 loss=505.0143
dddqn train:  16%|█▋        | 326/2000 [10:26<38:09,  1.37s/it][step=327] episode=327.0000 return=6.8153 length=21.0000 global_step=9489.0000 loss=234.5504
dddqn train:  16%|█▋        | 327/2000 [10:28<39:27,  1.42s/it][step=328] episode=328.0000 return=-44.2015 length=11.0000 global_step=9500.0000 loss=455.8536
dddqn train:  16%|█▋        | 328/2000 [10:28<34:10,  1.23s/it][step=329] episode=329.0000 return=-115.9758 length=18.0000 global_step=9518.0000 loss=491.5703
dddqn train:  16%|█▋        | 329/2000 [10:30<34:31,  1.24s/it][step=330] episode=330.0000 return=-85.1659 length=19.0000 global_step=9537.0000 loss=598.3789
dddqn train:  16%|█▋        | 330/2000 [10:31<35:12,  1.26s/it][step=331] episode=331.0000 return=187.3505 length=135.0000 global_step=9672.0000 loss=388.1632
dddqn train:  17%|█▋        | 331/2000 [10:40<1:43:33,  3.72s/it][step=332] episode=332.0000 return=-80.2101 length=19.0000 global_step=9691.0000 loss=197.6900
dddqn train:  17%|█▋        | 332/2000 [10:42<1:24:06,  3.03s/it][step=333] episode=333.0000 return=-17.8383 length=11.0000 global_step=9702.0000 loss=414.8319
dddqn train:  17%|█▋        | 333/2000 [10:43<1:05:33,  2.36s/it][step=334] episode=334.0000 return=-114.3273 length=18.0000 global_step=9720.0000 loss=365.1927
dddqn train:  17%|█▋        | 334/2000 [10:44<56:53,  2.05s/it]  [step=335] episode=335.0000 return=-6.0732 length=34.0000 global_step=9754.0000 loss=267.9347
dddqn train:  17%|█▋        | 335/2000 [10:46<59:58,  2.16s/it][step=336] episode=336.0000 return=275.7386 length=175.0000 global_step=9929.0000 loss=482.5447
dddqn train:  17%|█▋        | 336/2000 [10:59<2:23:53,  5.19s/it][step=337] episode=337.0000 return=166.4813 length=146.0000 global_step=10075.0000 loss=306.7159
dddqn train:  17%|█▋        | 337/2000 [11:09<3:06:00,  6.71s/it][step=338] episode=338.0000 return=-45.2817 length=28.0000 global_step=10103.0000 loss=255.0018
dddqn train:  17%|█▋        | 338/2000 [11:11<2:26:39,  5.29s/it][step=339] episode=339.0000 return=-66.5674 length=29.0000 global_step=10132.0000 loss=378.9333
dddqn train:  17%|█▋        | 339/2000 [11:13<1:59:58,  4.33s/it][step=340] episode=340.0000 return=19.0564 length=27.0000 global_step=10159.0000 loss=359.1222
dddqn train:  17%|█▋        | 340/2000 [11:15<1:38:53,  3.57s/it][step=341] episode=341.0000 return=-90.7594 length=20.0000 global_step=10179.0000 loss=298.8960
dddqn train:  17%|█▋        | 341/2000 [11:16<1:21:21,  2.94s/it][step=342] episode=342.0000 return=-77.5924 length=12.0000 global_step=10191.0000 loss=408.1087
dddqn train:  17%|█▋        | 342/2000 [11:17<1:04:11,  2.32s/it][step=343] episode=343.0000 return=-115.9758 length=13.0000 global_step=10204.0000 loss=362.6177
dddqn train:  17%|█▋        | 343/2000 [11:18<52:32,  1.90s/it]  [step=344] episode=344.0000 return=-114.2022 length=21.0000 global_step=10225.0000 loss=292.3834
dddqn train:  17%|█▋        | 344/2000 [11:20<48:45,  1.77s/it][step=345] episode=345.0000 return=-115.9789 length=19.0000 global_step=10244.0000 loss=235.3608
dddqn train:  17%|█▋        | 345/2000 [11:21<45:23,  1.65s/it][step=346] episode=346.0000 return=-87.3482 length=21.0000 global_step=10265.0000 loss=220.3430
dddqn train:  17%|█▋        | 346/2000 [11:22<43:40,  1.58s/it][step=347] episode=347.0000 return=-91.1610 length=13.0000 global_step=10278.0000 loss=275.1354
dddqn train:  17%|█▋        | 347/2000 [11:23<38:05,  1.38s/it][step=348] episode=348.0000 return=-115.3000 length=12.0000 global_step=10290.0000 loss=402.2687
dddqn train:  17%|█▋        | 348/2000 [11:24<33:41,  1.22s/it][step=349] episode=349.0000 return=-87.5386 length=21.0000 global_step=10311.0000 loss=397.0852
dddqn train:  17%|█▋        | 349/2000 [11:26<35:48,  1.30s/it][step=350] episode=350.0000 return=-62.1140 length=20.0000 global_step=10331.0000 loss=339.3767
dddqn train:  18%|█▊        | 350/2000 [11:27<36:43,  1.34s/it][step=351] episode=351.0000 return=-105.0481 length=12.0000 global_step=10343.0000 loss=471.4173
dddqn train:  18%|█▊        | 351/2000 [11:28<32:36,  1.19s/it][step=352] episode=352.0000 return=-84.9025 length=26.0000 global_step=10369.0000 loss=356.1818
dddqn train:  18%|█▊        | 352/2000 [11:30<38:00,  1.38s/it][step=353] episode=353.0000 return=-79.6074 length=12.0000 global_step=10381.0000 loss=97.4037
dddqn train:  18%|█▊        | 353/2000 [11:30<33:29,  1.22s/it][step=354] episode=354.0000 return=-44.2495 length=22.0000 global_step=10403.0000 loss=596.4089
dddqn train:  18%|█▊        | 354/2000 [11:32<35:58,  1.31s/it][step=355] episode=355.0000 return=-115.8511 length=12.0000 global_step=10415.0000 loss=375.1583
dddqn train:  18%|█▊        | 355/2000 [11:33<32:39,  1.19s/it][step=356] episode=356.0000 return=-66.5109 length=11.0000 global_step=10426.0000 loss=598.0899
dddqn train:  18%|█▊        | 356/2000 [11:34<29:26,  1.07s/it][step=357] episode=357.0000 return=-107.2790 length=29.0000 global_step=10455.0000 loss=270.2608
dddqn train:  18%|█▊        | 357/2000 [11:36<37:22,  1.36s/it][step=358] episode=358.0000 return=33.2529 length=49.0000 global_step=10504.0000 loss=464.2296
dddqn train:  18%|█▊        | 358/2000 [11:39<53:40,  1.96s/it][step=359] episode=359.0000 return=29.6526 length=21.0000 global_step=10525.0000 loss=154.7505
dddqn train:  18%|█▊        | 359/2000 [11:41<49:51,  1.82s/it][step=360] episode=360.0000 return=-99.3053 length=21.0000 global_step=10546.0000 loss=485.3674
dddqn train:  18%|█▊        | 360/2000 [11:42<46:59,  1.72s/it][step=361] episode=361.0000 return=-25.8637 length=19.0000 global_step=10565.0000 loss=289.4377
dddqn train:  18%|█▊        | 361/2000 [11:43<44:13,  1.62s/it][step=362] episode=362.0000 return=-64.6125 length=13.0000 global_step=10578.0000 loss=449.1479
dddqn train:  18%|█▊        | 362/2000 [11:44<38:27,  1.41s/it][step=363] episode=363.0000 return=164.7203 length=49.0000 global_step=10627.0000 loss=303.5169
dddqn train:  18%|█▊        | 363/2000 [11:48<54:15,  1.99s/it][step=364] episode=364.0000 return=-33.5845 length=26.0000 global_step=10653.0000 loss=477.6196
dddqn train:  18%|█▊        | 364/2000 [11:50<53:01,  1.94s/it][step=365] episode=365.0000 return=-27.8313 length=22.0000 global_step=10675.0000 loss=666.7399
dddqn train:  18%|█▊        | 365/2000 [11:51<49:11,  1.81s/it][step=366] episode=366.0000 return=-87.5683 length=12.0000 global_step=10687.0000 loss=438.8010
dddqn train:  18%|█▊        | 366/2000 [11:52<41:39,  1.53s/it][step=367] episode=367.0000 return=21.9272 length=13.0000 global_step=10700.0000 loss=518.9453
dddqn train:  18%|█▊        | 367/2000 [11:53<36:53,  1.36s/it][step=368] episode=368.0000 return=-94.1981 length=18.0000 global_step=10718.0000 loss=333.7386
dddqn train:  18%|█▊        | 368/2000 [11:54<36:13,  1.33s/it][step=369] episode=369.0000 return=-83.8983 length=20.0000 global_step=10738.0000 loss=344.1513
dddqn train:  18%|█▊        | 369/2000 [11:56<37:12,  1.37s/it][step=370] episode=370.0000 return=-106.4039 length=13.0000 global_step=10751.0000 loss=604.4745
dddqn train:  18%|█▊        | 370/2000 [11:57<33:27,  1.23s/it][step=371] episode=371.0000 return=-60.2415 length=30.0000 global_step=10781.0000 loss=251.5959
dddqn train:  19%|█▊        | 371/2000 [11:59<40:59,  1.51s/it][step=372] episode=372.0000 return=-114.9646 length=21.0000 global_step=10802.0000 loss=514.4236
dddqn train:  19%|█▊        | 372/2000 [12:00<40:48,  1.50s/it][step=373] episode=373.0000 return=-100.0184 length=19.0000 global_step=10821.0000 loss=254.8982
dddqn train:  19%|█▊        | 373/2000 [12:02<40:09,  1.48s/it][step=374] episode=374.0000 return=-84.1254 length=19.0000 global_step=10840.0000 loss=676.4829
dddqn train:  19%|█▊        | 374/2000 [12:03<38:54,  1.44s/it][step=375] episode=375.0000 return=-38.1043 length=31.0000 global_step=10871.0000 loss=73.1149
dddqn train:  19%|█▉        | 375/2000 [12:05<45:10,  1.67s/it][step=376] episode=376.0000 return=-90.9894 length=19.0000 global_step=10890.0000 loss=560.0745
dddqn train:  19%|█▉        | 376/2000 [12:07<42:51,  1.58s/it][step=377] episode=377.0000 return=232.0737 length=162.0000 global_step=11052.0000 loss=277.7725
dddqn train:  19%|█▉        | 377/2000 [12:18<2:01:26,  4.49s/it][step=378] episode=378.0000 return=-86.9489 length=13.0000 global_step=11065.0000 loss=447.0067
dddqn train:  19%|█▉        | 378/2000 [12:19<1:32:18,  3.41s/it][step=379] episode=379.0000 return=-37.8046 length=87.0000 global_step=11152.0000 loss=366.7576
dddqn train:  19%|█▉        | 379/2000 [12:25<1:53:48,  4.21s/it][step=380] episode=380.0000 return=-74.8036 length=12.0000 global_step=11164.0000 loss=339.6122
dddqn train:  19%|█▉        | 380/2000 [12:26<1:26:23,  3.20s/it][step=381] episode=381.0000 return=-98.4068 length=21.0000 global_step=11185.0000 loss=728.8259
dddqn train:  19%|█▉        | 381/2000 [12:27<1:12:20,  2.68s/it][step=382] episode=382.0000 return=33.5113 length=56.0000 global_step=11241.0000 loss=235.1786
dddqn train:  19%|█▉        | 382/2000 [12:31<1:22:05,  3.04s/it][step=383] episode=383.0000 return=127.7473 length=268.0000 global_step=11509.0000 loss=325.1307
dddqn train:  19%|█▉        | 383/2000 [12:50<3:27:27,  7.70s/it][step=384] episode=384.0000 return=-37.2290 length=18.0000 global_step=11527.0000 loss=401.2409
dddqn train:  19%|█▉        | 384/2000 [12:51<2:35:38,  5.78s/it][step=385] episode=385.0000 return=-62.2162 length=26.0000 global_step=11553.0000 loss=331.5362
dddqn train:  19%|█▉        | 385/2000 [12:53<2:03:12,  4.58s/it][step=386] episode=386.0000 return=-21.5005 length=13.0000 global_step=11566.0000 loss=445.6360
dddqn train:  19%|█▉        | 386/2000 [12:54<1:33:43,  3.48s/it][step=387] episode=387.0000 return=-53.0007 length=30.0000 global_step=11596.0000 loss=472.5381
dddqn train:  19%|█▉        | 387/2000 [12:56<1:22:53,  3.08s/it][step=388] episode=388.0000 return=-85.7683 length=18.0000 global_step=11614.0000 loss=298.7912
dddqn train:  19%|█▉        | 388/2000 [12:57<1:08:25,  2.55s/it][step=389] episode=389.0000 return=-69.3337 length=11.0000 global_step=11625.0000 loss=547.2745
dddqn train:  19%|█▉        | 389/2000 [12:58<54:26,  2.03s/it]  [step=390] episode=390.0000 return=-67.7433 length=22.0000 global_step=11647.0000 loss=221.3426
dddqn train:  20%|█▉        | 390/2000 [12:59<50:00,  1.86s/it][step=391] episode=391.0000 return=-87.7335 length=36.0000 global_step=11683.0000 loss=504.1859
dddqn train:  20%|█▉        | 391/2000 [13:02<54:53,  2.05s/it][step=392] episode=392.0000 return=-48.5803 length=86.0000 global_step=11769.0000 loss=450.7334
dddqn train:  20%|█▉        | 392/2000 [13:08<1:26:13,  3.22s/it][step=393] episode=393.0000 return=-50.6642 length=20.0000 global_step=11789.0000 loss=222.3732
dddqn train:  20%|█▉        | 393/2000 [13:09<1:11:23,  2.67s/it][step=394] episode=394.0000 return=-69.8059 length=28.0000 global_step=11817.0000 loss=542.9401
dddqn train:  20%|█▉        | 394/2000 [13:11<1:05:19,  2.44s/it][step=395] episode=395.0000 return=-44.4021 length=20.0000 global_step=11837.0000 loss=217.0166
dddqn train:  20%|█▉        | 395/2000 [13:12<56:59,  2.13s/it]  [step=396] episode=396.0000 return=-66.3004 length=28.0000 global_step=11865.0000 loss=321.2394
dddqn train:  20%|█▉        | 396/2000 [13:14<55:31,  2.08s/it][step=397] episode=397.0000 return=-52.1559 length=20.0000 global_step=11885.0000 loss=553.8089
dddqn train:  20%|█▉        | 397/2000 [13:16<50:24,  1.89s/it][step=398] episode=398.0000 return=-94.6991 length=18.0000 global_step=11903.0000 loss=328.4888
dddqn train:  20%|█▉        | 398/2000 [13:17<45:04,  1.69s/it][step=399] episode=399.0000 return=-96.8000 length=12.0000 global_step=11915.0000 loss=376.9833
dddqn train:  20%|█▉        | 399/2000 [13:18<38:23,  1.44s/it][step=400] episode=400.0000 return=29.2540 length=19.0000 global_step=11934.0000 loss=285.5662
dddqn train:  20%|██        | 400/2000 [13:19<38:28,  1.44s/it][step=401] episode=401.0000 return=-115.9756 length=19.0000 global_step=11953.0000 loss=408.0589
dddqn train:  20%|██        | 401/2000 [13:21<37:13,  1.40s/it][step=402] episode=402.0000 return=-60.6824 length=13.0000 global_step=11966.0000 loss=468.7911
dddqn train:  20%|██        | 402/2000 [13:22<32:57,  1.24s/it][step=403] episode=403.0000 return=33.1073 length=21.0000 global_step=11987.0000 loss=427.1003
dddqn train:  20%|██        | 403/2000 [13:23<35:04,  1.32s/it][step=404] episode=404.0000 return=-25.7736 length=29.0000 global_step=12016.0000 loss=378.1366
dddqn train:  20%|██        | 404/2000 [13:25<40:51,  1.54s/it][step=405] episode=405.0000 return=-42.3752 length=29.0000 global_step=12045.0000 loss=386.9979
dddqn train:  20%|██        | 405/2000 [13:27<44:47,  1.69s/it][step=406] episode=406.0000 return=-115.9758 length=12.0000 global_step=12057.0000 loss=357.9143
dddqn train:  20%|██        | 406/2000 [13:28<37:56,  1.43s/it][step=407] episode=407.0000 return=-69.2876 length=19.0000 global_step=12076.0000 loss=271.2652
dddqn train:  20%|██        | 407/2000 [13:29<37:20,  1.41s/it][step=408] episode=408.0000 return=-66.5935 length=20.0000 global_step=12096.0000 loss=417.6664
dddqn train:  20%|██        | 408/2000 [13:31<37:31,  1.41s/it][step=409] episode=409.0000 return=-115.9865 length=56.0000 global_step=12152.0000 loss=160.4456
dddqn train:  20%|██        | 409/2000 [13:35<58:09,  2.19s/it][step=410] episode=410.0000 return=-86.2096 length=33.0000 global_step=12185.0000 loss=506.1760
dddqn train:  20%|██        | 410/2000 [13:37<59:25,  2.24s/it][step=411] episode=411.0000 return=-76.4043 length=18.0000 global_step=12203.0000 loss=663.7211
dddqn train:  21%|██        | 411/2000 [13:38<52:15,  1.97s/it][step=412] episode=412.0000 return=-99.5974 length=20.0000 global_step=12223.0000 loss=355.3789
dddqn train:  21%|██        | 412/2000 [13:40<47:11,  1.78s/it][step=413] episode=413.0000 return=-66.9880 length=20.0000 global_step=12243.0000 loss=295.4391
dddqn train:  21%|██        | 413/2000 [13:41<43:38,  1.65s/it][step=414] episode=414.0000 return=-89.0846 length=26.0000 global_step=12269.0000 loss=201.1224
dddqn train:  21%|██        | 414/2000 [13:43<44:30,  1.68s/it][step=415] episode=415.0000 return=-115.9574 length=12.0000 global_step=12281.0000 loss=582.4110
dddqn train:  21%|██        | 415/2000 [13:44<38:03,  1.44s/it][step=416] episode=416.0000 return=-5.4979 length=19.0000 global_step=12300.0000 loss=296.0396
dddqn train:  21%|██        | 416/2000 [13:45<36:43,  1.39s/it][step=417] episode=417.0000 return=-92.8520 length=27.0000 global_step=12327.0000 loss=633.9723
dddqn train:  21%|██        | 417/2000 [13:47<40:32,  1.54s/it][step=418] episode=418.0000 return=5.6250 length=33.0000 global_step=12360.0000 loss=164.1004
dddqn train:  21%|██        | 418/2000 [13:49<46:07,  1.75s/it][step=419] episode=419.0000 return=-66.8287 length=20.0000 global_step=12380.0000 loss=483.7465
dddqn train:  21%|██        | 419/2000 [13:51<43:37,  1.66s/it][step=420] episode=420.0000 return=-92.9775 length=21.0000 global_step=12401.0000 loss=403.9481
dddqn train:  21%|██        | 420/2000 [13:52<42:04,  1.60s/it][step=421] episode=421.0000 return=-87.4311 length=12.0000 global_step=12413.0000 loss=356.9963
dddqn train:  21%|██        | 421/2000 [13:53<36:01,  1.37s/it][step=422] episode=422.0000 return=-100.6377 length=20.0000 global_step=12433.0000 loss=366.3083
dddqn train:  21%|██        | 422/2000 [13:54<36:00,  1.37s/it][step=423] episode=423.0000 return=-96.3001 length=20.0000 global_step=12453.0000 loss=326.8408
dddqn train:  21%|██        | 423/2000 [13:56<36:23,  1.38s/it][step=424] episode=424.0000 return=-5.8394 length=20.0000 global_step=12473.0000 loss=478.4197
dddqn train:  21%|██        | 424/2000 [13:57<36:36,  1.39s/it][step=425] episode=425.0000 return=-113.5803 length=12.0000 global_step=12485.0000 loss=465.1514
dddqn train:  21%|██▏       | 425/2000 [13:58<32:37,  1.24s/it][step=426] episode=426.0000 return=-54.4323 length=29.0000 global_step=12514.0000 loss=275.8374
dddqn train:  21%|██▏       | 426/2000 [14:00<38:45,  1.48s/it][step=427] episode=427.0000 return=-115.9758 length=20.0000 global_step=12534.0000 loss=729.3136
dddqn train:  21%|██▏       | 427/2000 [14:01<38:09,  1.46s/it][step=428] episode=428.0000 return=-115.7851 length=12.0000 global_step=12546.0000 loss=607.6958
dddqn train:  21%|██▏       | 428/2000 [14:02<33:08,  1.26s/it][step=429] episode=429.0000 return=-114.0508 length=21.0000 global_step=12567.0000 loss=482.4573
dddqn train:  21%|██▏       | 429/2000 [14:04<34:26,  1.32s/it][step=430] episode=430.0000 return=6.0075 length=55.0000 global_step=12622.0000 loss=370.5244
dddqn train:  22%|██▏       | 430/2000 [14:08<54:42,  2.09s/it][step=431] episode=431.0000 return=43.8707 length=20.0000 global_step=12642.0000 loss=373.9220
dddqn train:  22%|██▏       | 431/2000 [14:09<49:36,  1.90s/it][step=432] episode=432.0000 return=-76.4890 length=21.0000 global_step=12663.0000 loss=254.8387
dddqn train:  22%|██▏       | 432/2000 [14:10<46:21,  1.77s/it][step=433] episode=433.0000 return=-40.2426 length=19.0000 global_step=12682.0000 loss=586.5987
dddqn train:  22%|██▏       | 433/2000 [14:12<43:08,  1.65s/it][step=434] episode=434.0000 return=-38.9150 length=20.0000 global_step=12702.0000 loss=211.0620
dddqn train:  22%|██▏       | 434/2000 [14:13<41:16,  1.58s/it][step=435] episode=435.0000 return=-53.5772 length=20.0000 global_step=12722.0000 loss=296.8159
dddqn train:  22%|██▏       | 435/2000 [14:15<39:53,  1.53s/it][step=436] episode=436.0000 return=6.3022 length=42.0000 global_step=12764.0000 loss=354.6124
dddqn train:  22%|██▏       | 436/2000 [14:18<50:05,  1.92s/it][step=437] episode=437.0000 return=-111.3568 length=12.0000 global_step=12776.0000 loss=403.4299
dddqn train:  22%|██▏       | 437/2000 [14:18<41:44,  1.60s/it][step=438] episode=438.0000 return=-105.2259 length=21.0000 global_step=12797.0000 loss=594.7582
dddqn train:  22%|██▏       | 438/2000 [14:20<40:29,  1.56s/it][step=439] episode=439.0000 return=-19.1196 length=12.0000 global_step=12809.0000 loss=488.8833
dddqn train:  22%|██▏       | 439/2000 [14:21<34:53,  1.34s/it][step=440] episode=440.0000 return=-88.5942 length=19.0000 global_step=12828.0000 loss=238.9662
dddqn train:  22%|██▏       | 440/2000 [14:22<34:36,  1.33s/it][step=441] episode=441.0000 return=-48.7869 length=73.0000 global_step=12901.0000 loss=543.2296
dddqn train:  22%|██▏       | 441/2000 [14:27<1:03:22,  2.44s/it][step=442] episode=442.0000 return=-69.1287 length=29.0000 global_step=12930.0000 loss=380.8918
dddqn train:  22%|██▏       | 442/2000 [14:29<1:00:43,  2.34s/it][step=443] episode=443.0000 return=-95.5367 length=20.0000 global_step=12950.0000 loss=498.6571
dddqn train:  22%|██▏       | 443/2000 [14:31<53:40,  2.07s/it]  [step=444] episode=444.0000 return=-114.8336 length=20.0000 global_step=12970.0000 loss=320.4394
dddqn train:  22%|██▏       | 444/2000 [14:32<48:54,  1.89s/it][step=445] episode=445.0000 return=-20.9296 length=27.0000 global_step=12997.0000 loss=335.2773
dddqn train:  22%|██▏       | 445/2000 [14:34<49:06,  1.89s/it][step=446] episode=446.0000 return=-6.8049 length=79.0000 global_step=13076.0000 loss=345.2665
dddqn train:  22%|██▏       | 446/2000 [14:40<1:18:19,  3.02s/it][step=447] episode=447.0000 return=-102.3662 length=20.0000 global_step=13096.0000 loss=169.9331
dddqn train:  22%|██▏       | 447/2000 [14:41<1:05:19,  2.52s/it][step=448] episode=448.0000 return=-12.6773 length=34.0000 global_step=13130.0000 loss=459.1544
dddqn train:  22%|██▏       | 448/2000 [14:43<1:04:05,  2.48s/it][step=449] episode=449.0000 return=-89.4713 length=20.0000 global_step=13150.0000 loss=376.3677
dddqn train:  22%|██▏       | 449/2000 [14:45<55:57,  2.16s/it]  [step=450] episode=450.0000 return=130.1876 length=64.0000 global_step=13214.0000 loss=535.8551
dddqn train:  22%|██▎       | 450/2000 [14:49<1:13:21,  2.84s/it][step=451] episode=451.0000 return=-72.7070 length=21.0000 global_step=13235.0000 loss=218.7793
dddqn train:  23%|██▎       | 451/2000 [14:51<1:03:26,  2.46s/it][step=452] episode=452.0000 return=9.9932 length=87.0000 global_step=13322.0000 loss=280.9950
dddqn train:  23%|██▎       | 452/2000 [14:57<1:32:06,  3.57s/it][step=453] episode=453.0000 return=-69.9045 length=22.0000 global_step=13344.0000 loss=270.7071
dddqn train:  23%|██▎       | 453/2000 [14:58<1:16:17,  2.96s/it][step=454] episode=454.0000 return=146.7600 length=80.0000 global_step=13424.0000 loss=543.5607
dddqn train:  23%|██▎       | 454/2000 [15:04<1:36:14,  3.74s/it][step=455] episode=455.0000 return=-113.1120 length=13.0000 global_step=13437.0000 loss=278.9795
dddqn train:  23%|██▎       | 455/2000 [15:05<1:14:47,  2.90s/it][step=456] episode=456.0000 return=-81.1234 length=22.0000 global_step=13459.0000 loss=359.1500
dddqn train:  23%|██▎       | 456/2000 [15:06<1:04:16,  2.50s/it][step=457] episode=457.0000 return=59.2272 length=19.0000 global_step=13478.0000 loss=532.8866
dddqn train:  23%|██▎       | 457/2000 [15:08<55:24,  2.15s/it]  [step=458] episode=458.0000 return=-115.9120 length=20.0000 global_step=13498.0000 loss=428.9380
dddqn train:  23%|██▎       | 458/2000 [15:09<49:12,  1.91s/it][step=459] episode=459.0000 return=-22.8084 length=13.0000 global_step=13511.0000 loss=638.8902
dddqn train:  23%|██▎       | 459/2000 [15:10<41:28,  1.61s/it][step=460] episode=460.0000 return=-91.4863 length=13.0000 global_step=13524.0000 loss=439.8852
dddqn train:  23%|██▎       | 460/2000 [15:11<36:08,  1.41s/it][step=461] episode=461.0000 return=-111.3488 length=18.0000 global_step=13542.0000 loss=433.9077
dddqn train:  23%|██▎       | 461/2000 [15:12<34:58,  1.36s/it][step=462] episode=462.0000 return=-95.3342 length=13.0000 global_step=13555.0000 loss=320.6659
dddqn train:  23%|██▎       | 462/2000 [15:13<31:49,  1.24s/it][step=463] episode=463.0000 return=-79.4806 length=13.0000 global_step=13568.0000 loss=391.7764
dddqn train:  23%|██▎       | 463/2000 [15:14<29:25,  1.15s/it][step=464] episode=464.0000 return=-110.9656 length=12.0000 global_step=13580.0000 loss=269.0927
dddqn train:  23%|██▎       | 464/2000 [15:15<27:23,  1.07s/it][step=465] episode=465.0000 return=-103.5145 length=21.0000 global_step=13601.0000 loss=302.5038
dddqn train:  23%|██▎       | 465/2000 [15:17<30:29,  1.19s/it][step=466] episode=466.0000 return=-92.2785 length=19.0000 global_step=13620.0000 loss=584.9885
dddqn train:  23%|██▎       | 466/2000 [15:18<31:53,  1.25s/it][step=467] episode=467.0000 return=-81.1152 length=18.0000 global_step=13638.0000 loss=373.9378
dddqn train:  23%|██▎       | 467/2000 [15:19<32:20,  1.27s/it][step=468] episode=468.0000 return=-66.0475 length=19.0000 global_step=13657.0000 loss=336.6287
dddqn train:  23%|██▎       | 468/2000 [15:21<33:02,  1.29s/it][step=469] episode=469.0000 return=-7.3559 length=20.0000 global_step=13677.0000 loss=465.0859
dddqn train:  23%|██▎       | 469/2000 [15:22<33:35,  1.32s/it][step=470] episode=470.0000 return=-9.1722 length=19.0000 global_step=13696.0000 loss=319.0381
dddqn train:  24%|██▎       | 470/2000 [15:23<33:27,  1.31s/it][step=471] episode=471.0000 return=-98.6172 length=20.0000 global_step=13716.0000 loss=304.6562
dddqn train:  24%|██▎       | 471/2000 [15:25<34:08,  1.34s/it][step=472] episode=472.0000 return=-72.8731 length=13.0000 global_step=13729.0000 loss=347.8840
dddqn train:  24%|██▎       | 472/2000 [15:26<31:13,  1.23s/it][step=473] episode=473.0000 return=-91.0964 length=10.0000 global_step=13739.0000 loss=470.5586
dddqn train:  24%|██▎       | 473/2000 [15:26<27:39,  1.09s/it][step=474] episode=474.0000 return=-29.2385 length=21.0000 global_step=13760.0000 loss=282.7557
dddqn train:  24%|██▎       | 474/2000 [15:28<30:21,  1.19s/it][step=475] episode=475.0000 return=8.5983 length=21.0000 global_step=13781.0000 loss=534.0511
dddqn train:  24%|██▍       | 475/2000 [15:29<32:13,  1.27s/it][step=476] episode=476.0000 return=-96.3126 length=28.0000 global_step=13809.0000 loss=299.7844
dddqn train:  24%|██▍       | 476/2000 [15:31<37:26,  1.47s/it][step=477] episode=477.0000 return=-38.1600 length=11.0000 global_step=13820.0000 loss=286.7069
dddqn train:  24%|██▍       | 477/2000 [15:32<32:33,  1.28s/it][step=478] episode=478.0000 return=-99.1238 length=25.0000 global_step=13845.0000 loss=415.3055
dddqn train:  24%|██▍       | 478/2000 [15:34<35:47,  1.41s/it][step=479] episode=479.0000 return=-97.7295 length=3.0000 global_step=13848.0000 loss=539.5935
dddqn train:  24%|██▍       | 479/2000 [15:34<26:43,  1.05s/it][step=480] episode=480.0000 return=80.7619 length=21.0000 global_step=13869.0000 loss=296.0306
dddqn train:  24%|██▍       | 480/2000 [15:36<30:19,  1.20s/it][step=481] episode=481.0000 return=-95.5203 length=12.0000 global_step=13881.0000 loss=655.7951
dddqn train:  24%|██▍       | 481/2000 [15:36<27:35,  1.09s/it][step=482] episode=482.0000 return=-32.1332 length=13.0000 global_step=13894.0000 loss=418.5439
dddqn train:  24%|██▍       | 482/2000 [15:37<26:23,  1.04s/it][step=483] episode=483.0000 return=34.4097 length=29.0000 global_step=13923.0000 loss=335.6467
